entity:ID,name
entity_0,Nuxt.js
entity_1,a framework
entity_2,features
entity_3,Nuxt Generate
entity_4,a powerful tool
entity_5,pages
entity_6,Markdown
entity_7,HTML
entity_8,rich text
entity_9,readme files
entity_10,a Perl script
entity_11,up text input
entity_12,pointing angle brackets
entity_13,ampersands
entity_14,others
entity_15,a Perl module
entity_16,style license
entity_17,an HttpRequest class
entity_18,relevant functionality
entity_19,Tool Command Language
entity_20,John Ousterhout
entity_21,Play
entity_22,minimal resource consumption
entity_23,friendly architecture
entity_24,classification
entity_25,machine learning
entity_26,statistics
entity_27,The unsupervised counterpart
entity_28,categories
entity_29,Windows Store apps
entity_30,WinRT
entity_31,Windows Store
entity_32,Windows Store Apps
entity_33,OData
entity_34,practices
entity_35,updating data
entity_36,REST APIs
entity_37,excel
entity_38,data clients
entity_39,tableau
entity_40,openui5
entity_41,determinate progress bars
entity_42,a linear function
entity_43,progress bars
entity_44,non-linear behaviors
entity_45,wxPython
entity_46,Python programmers
entity_47,programs
entity_48,a Python extension module
entity_49,cross-platform GUI library
entity_50,C++
entity_51,The UILabel class
entity_52,only text view
entity_53,support
entity_54,New label objects
entity_55,disregard user events
entity_56,clip subviews
entity_57,Bootstrap
entity_58,dialog element
entity_59,Bootstrap modals
entity_60,the flow
entity_61,native dialogs
entity_62,Dialogs
entity_63,using Bootstrap
entity_64,RStudio
entity_65,highlighting editor
entity_66,The RStudio IDE
entity_67,ACE Code Editor RStudio
entity_68,websites
entity_69,multiple users
entity_70,large amounts
entity_71,Reports
entity_72,reporting tool
entity_73,a hybrid approach
entity_74,code
entity_75,An apk file extension
entity_76,file
entity_77,Spring Integration
entity_78,an extension
entity_79,Enterprise Integration Patterns
entity_80,lightweight messaging
entity_81,applications
entity_82,declarative adapters
entity_83,Android app
entity_84,Google Play services
entity_85,Streams
entity_86,unlimited data
entity_87,normal functions
entity_88,HBase
entity_89,like capabilities
entity_90,data storage
entity_91,the Google File System
entity_92,File System
entity_93,part
entity_94,HDFS
entity_95,Retrofit2
entity_96,Square
entity_97,Appium
entity_98,Android apps
entity_99,helpful functionality
entity_100,Jetty 8.x
entity_101,open source support
entity_102,a bare mininum
entity_103,different data storage technologies
entity_104,different programming languages
entity_105,DevExpress
entity_106,presentation controls
entity_107,the tab key
entity_108,convention
entity_109,JavaScript
entity_110,the browser
entity_111,every operating system
entity_112,The Mozilla Developer Network
entity_113,quality documentation
entity_114,Cascading Style Sheets
entity_115,environments
entity_116,the name Mocha
entity_117,modern browsers
entity_118,scripts
entity_119,a sandbox
entity_120,The Java language
entity_121,C
entity_122,Java applications
entity_123,bytecode
entity_124,The JVM
entity_125,performance
entity_126,memory
entity_127,Java
entity_128,Native Interface
entity_129,few implementation dependencies
entity_130,James Gosling
entity_131,Sun Microsystems
entity_132,Oracle Corporation
entity_133,a core component
entity_134,a project
entity_135,computing systems
entity_136,running Java programs
entity_137,native machine code
entity_138,the JVM
entity_139,Java SE
entity_140,every six months
entity_141,java code
entity_142,a java installer package supplier
entity_143,LTS
entity_144,non-LTS versions
entity_145,Java programs
entity_146,readability
entity_147,Java source code
entity_148,an intermediate form
entity_149,the java command
entity_150,Python
entity_151,dynamic data types
entity_152,modules
entity_153,classes
entity_154,exceptions
entity_155,dynamic typing
entity_156,remarkable power
entity_157,clear syntax
entity_158,many system calls
entity_159,libraries
entity_160,various window systems
entity_161,c
entity_162,c++
entity_163,an extension language
entity_164,many Unix variants
entity_165,Guido van Rossum
entity_166,multiple programming paradigms
entity_167,dynamic type system
entity_168,automatic memory management
entity_169,other dynamic languages
entity_170,a scripting language
entity_171,Python interpreters
entity_172,many operating systems
entity_173,a basic IDE called IDLE
entity_174,easy_install
entity_175,installing dependencies
entity_176,the time
entity_177,A simple Python library
entity_178,C APIs
entity_179,Scrapy
entity_180,testing
entity_181,data mining
entity_182,Beautiful Soup
entity_183,Flask
entity_184,monolithic structure
entity_185,dependencies
entity_186,Tornado
entity_187,open connections
entity_188,web framework
entity_189,web applications
entity_190,the emerging WSGI standard
entity_191,extensive re-use
entity_192,TurboGears
entity_193,Kevin Dangoor
entity_194,Falcon
entity_195,architectural style
entity_196,Kivy
entity_197,multiple platforms
entity_198,20 widgets
entity_199,PyQT
entity_200,Sharp Zaurus
entity_201,Linux
entity_202,Windows
entity_203,Mac OS X
entity_204,Tkinter
entity_205,graphical user interface
entity_206,SciPy
entity_207,algorithms
entity_208,tools
entity_209,NumPy
entity_210,many NumPy functions
entity_211,matplotlib
entity_212,API
entity_213,Pandas
entity_214,matplotlib's plotting capabilities
entity_215,many other libraries' features
entity_216,NumPy's matrix operations
entity_217,Theano
entity_218,automatic differentiation
entity_219,training
entity_220,Cython
entity_221,writing C extensions
entity_222,The original PHP project
entity_223,Rasmus Lerdorf
entity_224,3v4l
entity_225,jsfiddle
entity_226,PHP Sandbox
entity_227,codepad
entity_228,The PEAR repository
entity_229,the documentation
entity_230,PHP
entity_231,relational database
entity_232,great database support
entity_233,PECL extensions
entity_234,NoSQL
entity_235,Packagist
entity_236,popular PHP libraries
entity_237,Android
entity_238,mobile devices
entity_239,Google
entity_240,Android TV
entity_241,televisions
entity_242,butterknife otto picassogreendao Android Developers
entity_243,the SDK downloads
entity_244,documentation
entity_245,class reference
entity_246,tutorials
entity_247,Android Open Source Project
entity_248,all necessary information
entity_249,Google developer conference
entity_250,videos
entity_251,slides
entity_252,the Android Developer site
entity_253,Lee
entity_254,HTML Tags
entity_255,documentation standard
entity_256,HTML elements
entity_257,the building blocks
entity_258,images
entity_259,objects
entity_260,interactive forms
entity_261,structured documents
entity_262,HTML standards
entity_263,Wide Web Consortium
entity_264,HTML markups
entity_265,CSS
entity_266,jQuery
entity_267,HTML document traversal
entity_268,manipulation
entity_269,event handling
entity_270,animation
entity_271,AJAX
entity_272,Internet Explorer version
entity_273,mobile browser
entity_274,the early 1980s
entity_275,Bjarne Stroustrup
entity_276,C++ improved type
entity_277,safety
entity_278,C++ Compiler
entity_279,numerical computations
entity_280,the C++ Committee
entity_281,the first international standard
entity_282,adding coroutines GCC C++20 language support
entity_283,command line parameter
entity_284,Clang C++20 language support
entity_285,The visual presentation
entity_286,HTML attributes
entity_287,Complex selectors
entity_288,multiple simple ones
entity_289,OS
entity_290,IBM's operating systems
entity_291,OS X
entity_292,OS foundation
entity_293,Each iOS application
entity_294,secure sandbox
entity_295,an iOS application
entity_296,extensions
entity_297,iOS
entity_298,graphics
entity_299,processor
entity_300,memory constraints
entity_301,Interface control elements
entity_302,sliders
entity_303,switches
entity_304,buttons
entity_305,Interaction
entity_306,gestures
entity_307,Internal accelerometers
entity_308,gyroscopes
entity_309,three dimensions
entity_310,CocoaPods
entity_311,ten thousand libraries
entity_312,programmers scale projects
entity_313,a central list
entity_314,MySQL source code
entity_315,the GNU
entity_316,MySQL
entity_317,standard database driver connectivity
entity_318,standard SQL
entity_319,relational algebra
entity_320,DDL
entity_321,tables
entity_322,constraints
entity_323,DML
entity_324,data
entity_325,vendors
entity_326,dialects
entity_327,functionality
entity_328,Oracle
entity_329,PostgreSQL
entity_330,Microsoft SQL Server
entity_331,SQL
entity_332,R
entity_333,Ross Ihaka
entity_334,Robert Gentleman
entity_335,the R Development Core Team
entity_336,The R environment
entity_337,the Comprehensive R Archive Network
entity_338,a packaging system
entity_339,O runtime
entity_340,Google's V8 JavaScript engine
entity_341,libuv library
entity_342,Node.js
entity_343,developing applications
entity_344,the CommonJS standard
entity_345,ASP.NET
entity_346,the Common Language Runtime
entity_347,a WebForms style
entity_348,own controls library
entity_349,HTML helper methods
entity_350,HTML markup
entity_351,The C programming language
entity_352,CPL.
entity_353,programming languages B
entity_354,BCPL
entity_355,The C language
entity_356,IEC
entity_357,implementing system software
entity_358,A draft version N2176
entity_359,portable application software
entity_360,many other popular programming languages
entity_361,assembly language
entity_362,level capabilities
entity_363,cross-platform programming
entity_364,C program
entity_365,wide variety
entity_366,microcontrollers
entity_367,Ruby
entity_368,the popular MVC framework model
entity_369,Rails
entity_370,the MVC Architectural Design Pattern
entity_371,JSON
entity_372,a JSON validator
entity_373,conventions
entity_374,RFC
entity_375,Microsoft SQL Server 4.x codebase
entity_376,Standard components
entity_377,schedulers
entity_378,database language
entity_379,replication
entity_380,storage server
entity_381,developer tools
entity_382,ETL tools
entity_383,SQL Server Express
entity_384,engine performance
entity_385,capacity
entity_386,runs
entity_387,an NT service
entity_388,small deployments
entity_389,SQL Server Compact Edition
entity_390,small installations
entity_391,desktop applications
entity_392,Microsoft
entity_393,a comparison table
entity_394,React
entity_395,open source
entity_396,a virtual DOM diff implementation
entity_397,the server using node.js
entity_398,reactive data flow using props
entity_399,boilerplate
entity_400,Swift
entity_401,the developer experience
entity_402,Swift applications
entity_403,standard binaries
entity_404,Apple
entity_405,WWDC
entity_406,non-Apple platforms
entity_407,Xcode
entity_408,company Stepstone
entity_409,Brad Cox
entity_410,Tom Love
entity_411,primitive types
entity_412,defining classes
entity_413,object literals
entity_414,C object syntax
entity_415,Smalltalk
entity_416,simplifications
entity_417,improvements
entity_418,any new development
entity_419,Django
entity_420,the effort
entity_421,redundancy
entity_422,architectural pattern
entity_423,AngularJS
entity_424,Pipes
entity_425,transforming values
entity_426,one form
entity_427,Angular versioning
entity_428,Semantic Versioning principles
entity_429,General help regarding MS Excel
entity_430,Super User
entity_431,MS Excel
entity_432,Visual Basic
entity_433,Regular expressions
entity_434,a declarative language
entity_435,string validation
entity_436,transformation
entity_437,the canonical post
entity_438,links
entity_439,programming languages
entity_440,processing tools
entity_441,BRE
entity_442,backslashes
entity_443,a wide variety
entity_444,re2
entity_445,linear runtime growth
entity_446,Native iOS applications
entity_447,the Cocoa Touch frameworks
entity_448,many classes
entity_449,Cocoa
entity_450,macOS development
entity_451,The iPhone
entity_452,several hardware features
entity_453,sensors
entity_454,iPod touch applications
entity_455,the Xcode IDE
entity_456,Yukihiro Matsumoto
entity_457,asynchronous data exchange
entity_458,Each HTML request
entity_459,additional information
entity_460,ajax
entity_461,all modern browsers
entity_462,X
entity_463,xml
entity_464,json
entity_465,the data interchange format
entity_466,text
entity_467,XML
entity_468,cumbersome set
entity_469,the common Unix tools
entity_470,many basic operating system tasks
entity_471,the XML 1.0 Specification
entity_472,custom tags
entity_473,some protocols
entity_474,Schemas
entity_475,an external namespace
entity_476,tags
entity_477,the Unicode standard
entity_478,using NumPy
entity_479,The ASP.NET MVC Framework
entity_480,creating Web applications
entity_481,the ASP.NET WebForms Framework
entity_482,WebForms
entity_483,the ASP.NET MVC 4 release
entity_484,the Nuget package management system
entity_485,MVC3
entity_486,MVC4
entity_487,MVC5.x
entity_488,VBA
entity_489,VB.NET
entity_490,VBS
entity_491,Office
entity_492,Access
entity_493,PowerPoint
entity_494,Word
entity_495,the classic Visual Basic programming language
entity_496,independent executables
entity_497,DLLs
entity_498,classic VB
entity_499,a myriad
entity_500,bit version
entity_501,Applications using VBA
entity_502,compatibility
entity_503,safe issues
entity_504,Mac
entity_505,the desktop application versions
entity_506,the BASIC programming language
entity_507,The Spring Framework
entity_508,the Java EE APIs
entity_509,boilerplate code
entity_510,Spring
entity_511,the application domain
entity_512,An atomic system
entity_513,atomicity
entity_514,b2
entity_515,Laravel
entity_516,Taylor Otwell
entity_517,the development
entity_518,MVC framework
entity_519,The MIT License
entity_520,String representations
entity_521,the features String representations
entity_522,WPF runtime libraries
entity_523,Windows Server
entity_524,WPF
entity_525,XAML
entity_526,WPF applications
entity_527,standalone desktop programs
entity_528,pre-rendered media
entity_529,typography
entity_530,common user interface elements
entity_531,vector graphics
entity_532,runtime animation
entity_533,six major WPF versions
entity_534,MongoDB
entity_535,a large number
entity_536,the BSON format
entity_537,storing data
entity_538,the MongoDB Wire Protocol
entity_539,Community Supported Drivers
entity_540,alternative implementations
entity_541,MongoDB server releases
entity_542,common packaging systems
entity_543,TypeScript
entity_544,the PostgreSQL Global Development Group
entity_545,Bash
entity_546,numerous additions
entity_547,C shell
entity_548,functional improvements
entity_549,the KornShell
entity_550,sh scripts
entity_551,Brian Fox
entity_552,Linux installations
entity_553,the 4.x family
entity_554,NET
entity_555,C#
entity_556,F#
entity_557,an evolution
entity_558,VB6
entity_559,Git
entity_560,Linus Torvalds
entity_561,linux kernel development
entity_562,Junio Hamano
entity_563,Every Git working directory
entity_564,fledged repository
entity_565,Oracle Database
entity_566,threads
entity_567,variables
entity_568,a processor
entity_569,multiple threads
entity_570,Each thread
entity_571,own stack
entity_572,ID
entity_573,Amdahl's law
entity_574,the diminishing amount
entity_575,Eclipse IDE
entity_576,Java development
entity_577,an OSGI implementation
entity_578,Eclipse
entity_579,a development environment
entity_580,the Eclipse CDT Project
entity_581,ins
entity_582,C++ development
entity_583,C++ development environment
entity_584,Java web applications
entity_585,developing Open web standards
entity_586,a plugin
entity_587,PHP development
entity_588,a PHP development environment
entity_589,The popular commercial Zend Studio
entity_590,PyDev
entity_591,Python development
entity_592,Perl development
entity_593,a Perl development environment
entity_594,the Android Development Tools
entity_595,the Java IDE
entity_596,Amazon Web Services
entity_597,SOAP APIs
entity_598,a good algorithm
entity_599,a poor algorithm
entity_600,large datasets
entity_601,several orders
entity_602,A key algorithm classification
entity_603,Algorithm Complexity
entity_604,providing user interface
entity_605,level services
entity_606,macOS
entity_607,kernel
entity_608,NeXT Inc.
entity_609,the NeXTSTEP
entity_610,OpenStep operating systems
entity_611,A web form element
entity_612,the action
entity_613,Images
entity_614,a two dimensional matrix
entity_615,Scala
entity_616,functional programming styles
entity_617,programming styles
entity_618,General server help
entity_619,base CSS
entity_620,Less
entity_621,Sass
entity_622,v3.1.0
entity_623,the Apache 2 License
entity_624,Native React
entity_625,the JavaScript code
entity_626,a React app
entity_627,Docker
entity_628,MS Windows
entity_629,level API
entity_630,docker
entity_631,some variety
entity_632,Performance
entity_633,big O notation
entity_634,Latency
entity_635,a statistical measure
entity_636,latencies
entity_637,a normal distribution
entity_638,high upper limits
entity_639,A data frame
entity_640,MATLAB
entity_641,Data frames
entity_642,matrices
entity_643,indices
entity_644,alignment
entity_645,columns
entity_646,an implementation perspective
entity_647,DataFrames
entity_648,a wide array
entity_649,the Control class
entity_650,docking support
entity_651,Active Accessibility support
entity_652,impaired users
entity_653,Windows Forms
entity_654,own controls
entity_655,using GDI
entity_656,scripting language
entity_657,Microsoft Windows
entity_658,Microsoft Windows Server 2008 R2
entity_659,Microsoft Windows Server
entity_660,PowerShell
entity_661,pattern matching
entity_662,syntax
entity_663,string expansion
entity_664,a language
entity_665,Windows PowerShell ISE
entity_666,Unicode support
entity_667,cmdlets
entity_668,line shell
entity_669,Date
entity_670,objects representing running processes
entity_671,other commands
entity_672,keywords
entity_673,short aliases
entity_674,managing system
entity_675,PowerShell integration
entity_676,the Unix idea
entity_677,manipulating text
entity_678,Windows components
entity_679,a system management environment
entity_680,Microsoft products
entity_681,piping
entity_682,native PowerShell
entity_683,type information
entity_684,complex state
entity_685,parenthesis
entity_686,comma separated arguments
